# Timestep = 0, 2016-10-01 00:00:00 
[(3.125000,0.071041,1,1,1000.000619)|(6.250000,0.071098,1,2,996.875000)|(9.375000,0.071154,1,3,993.750000)|(12.500000,0.071211,1,4,990.625000)|(15.625000,0.071269,1,5,987.500000)|(18.750000,0.071326,1,6,984.375000)|(21.875000,0.071385,1,7,981.250000)|(25.000000,0.071443,1,8,978.125000)|(28.125000,0.071502,1,9,975.000000)|(31.250000,0.071562,1,10,971.875000)|(34.375000,0.071622,1,11,968.750000)|(37.500000,0.071682,1,12,965.625000)|(40.625000,0.071743,1,13,962.500000)|(43.750000,0.071804,1,14,959.375000)|(46.875000,0.071866,1,15,956.250000)|(50.000000,0.071928,1,16,953.125000)|(53.125000,0.071991,1,17,950.000000)|(56.250000,0.072054,1,18,946.875000)|(59.375000,0.072118,1,19,943.750000)|(62.500000,0.072182,1,20,940.625000)|(65.625000,0.072246,1,21,937.500000)|(68.750000,0.072311,1,22,934.375000)|(71.875000,0.072377,1,23,931.250000)|(75.000000,0.072443,1,24,928.125000)|(78.125000,0.072510,1,25,925.000000)|(81.250000,0.072577,1,26,921.875000)|(84.375000,0.072644,1,27,918.750000)|(87.500000,0.072712,1,28,915.625000)|(90.625000,0.072781,1,29,912.500000)|(93.750000,0.072850,1,30,909.375000)|(96.875000,0.072920,1,31,906.250000)|(100.000000,0.072990,1,32,903.125000)|(114.062500,0.250504,2,33,903.125000)|(128.125000,0.252110,2,34,885.937500)|(142.187500,0.253453,2,35,871.875000)|(156.250000,0.254824,2,36,857.812500)|(170.312500,0.256223,2,37,843.750000)|(184.375000,0.257652,2,38,829.687500)|(198.437500,0.259110,2,39,815.625000)|(212.500000,0.260600,2,40,801.562500)|(226.562500,0.262122,2,41,787.500000)|(240.625000,0.263677,2,42,773.437500)|(254.687500,0.265267,2,43,759.375000)|(268.750000,0.266892,2,44,745.312500)|(282.812500,0.268554,2,45,731.250000)|(296.875000,0.270254,2,46,717.187500)|(310.937500,0.271994,2,47,703.125000)|(325.000000,0.273774,2,48,689.062500)|(339.062500,0.275596,2,49,675.000000)|(353.125000,0.277462,2,50,660.937500)|(367.187500,0.279373,2,51,646.875000)|(381.250000,0.281331,2,52,632.812500)|(395.312500,0.283337,2,53,618.750000)|(409.375000,0.285393,2,54,604.687500)|(423.437500,0.287502,2,55,590.625000)|(437.500000,0.289664,2,56,576.562500)|(451.562500,0.291883,2,57,562.500000)|(465.625000,0.294159,2,58,548.437500)|(479.687500,0.296495,2,59,534.375000)|(493.750000,0.298894,2,60,520.312500)|(507.812500,0.301357,2,61,506.250000)|(521.875000,0.303886,2,62,492.187500)|(535.937500,0.306485,2,63,478.125000)|(550.000000,0.309155,2,64,464.062500)|(564.062500,0.384784,3,65,464.062500)|(578.125000,0.388576,3,66,435.937500)|(592.187500,0.390510,3,67,421.875000)|(606.250000,0.392470,3,68,407.812500)|(620.312500,0.394455,3,69,393.750000)|(634.375000,0.396465,3,70,379.687500)|(648.437500,0.398499,3,71,365.625000)|(662.500000,0.400557,3,72,351.562500)|(676.562500,0.402638,3,73,337.500000)|(690.625000,0.404741,3,74,323.437500)|(704.687500,0.406865,3,75,309.375000)|(718.750000,0.409009,3,76,295.312500)|(732.812500,0.411171,3,77,281.250000)|(746.875000,0.413349,3,78,267.187500)|(760.937500,0.415541,3,79,253.125000)|(775.000000,0.417745,3,80,239.062500)|(789.062500,0.419957,3,81,225.000000)|(803.125000,0.422174,3,82,210.937500)|(817.187500,0.424392,3,83,196.875000)|(831.250000,0.426606,3,84,182.812500)|(845.312500,0.428810,3,85,168.750000)|(859.375000,0.430998,3,86,154.687500)|(873.437500,0.433163,3,87,140.625000)|(887.500000,0.435296,3,88,126.562500)|(901.562500,0.437386,3,89,112.500000)|(915.625000,0.439422,3,90,98.437500)|(929.687500,0.441387,3,91,84.375000)|(943.750000,0.443265,3,92,70.312500)|(957.812500,0.445031,3,93,56.250000)|(971.875000,0.446656,3,94,42.187500)|(985.937500,0.448096,3,95,28.125000)|(1000.000000,0.449279,3,96,14.062500)]
# Timestep = 1, 2016-10-01 00:05:00 
[(3.125000,0.071041,1,1,1000.001238)|(6.250000,0.071098,1,2,996.875615)|(9.375000,0.071154,1,3,993.750610)|(12.500000,0.071211,1,4,990.625606)|(15.625000,0.071269,1,5,987.500000)|(18.750000,0.071326,1,6,984.375000)|(21.875000,0.071385,1,7,981.250000)|(25.000000,0.071443,1,8,978.125000)|(28.125000,0.071502,1,9,975.000000)|(31.250000,0.071562,1,10,971.875000)|(34.375000,0.071622,1,11,968.750000)|(37.500000,0.071682,1,12,965.625000)|(40.625000,0.071743,1,13,962.500000)|(43.750000,0.071804,1,14,959.375000)|(46.875000,0.071866,1,15,956.250000)|(50.000000,0.071928,1,16,953.125000)|(53.125000,0.071991,1,17,950.000000)|(56.250000,0.072054,1,18,946.875000)|(59.375000,0.072118,1,19,943.750000)|(62.500000,0.072182,1,20,940.625000)|(65.625000,0.072246,1,21,937.500000)|(68.750000,0.072311,1,22,934.375000)|(71.875000,0.072377,1,23,931.250000)|(75.000000,0.072443,1,24,928.125000)|(78.125000,0.072510,1,25,925.000000)|(81.250000,0.072577,1,26,921.875000)|(84.375000,0.072644,1,27,918.750000)|(87.500000,0.072712,1,28,915.625000)|(90.625000,0.072781,1,29,912.500000)|(93.750000,0.072850,1,30,909.375000)|(96.875000,0.072920,1,31,906.250000)|(100.000000,0.072990,1,32,903.125000)|(114.062500,0.250504,2,33,903.125000)|(128.125000,0.252110,2,34,885.937523)|(142.187500,0.253453,2,35,871.875027)|(156.250000,0.254824,2,36,857.812612)|(170.312500,0.256223,2,37,843.750110)|(184.375000,0.257652,2,38,829.687509)|(198.437500,0.259110,2,39,815.625003)|(212.500000,0.260600,2,40,801.562603)|(226.562500,0.262122,2,41,787.500001)|(240.625000,0.263677,2,42,773.437500)|(254.687500,0.265267,2,43,759.375096)|(268.750000,0.266892,2,44,745.312594)|(282.812500,0.268554,2,45,731.250092)|(296.875000,0.270254,2,46,717.187590)|(310.937500,0.271994,2,47,703.125002)|(325.000000,0.273774,2,48,689.062499)|(339.062500,0.275596,2,49,675.000001)|(353.125000,0.277462,2,50,660.937500)|(367.187500,0.279373,2,51,646.875001)|(381.250000,0.281331,2,52,632.812501)|(395.312500,0.283337,2,53,618.750001)|(409.375000,0.285393,2,54,604.687500)|(423.437500,0.287502,2,55,590.625000)|(437.500000,0.289664,2,56,576.562500)|(451.562500,0.291883,2,57,562.500000)|(465.625000,0.294159,2,58,548.437500)|(479.687500,0.296495,2,59,534.375000)|(493.750000,0.298894,2,60,520.312500)|(507.812500,0.301357,2,61,506.250000)|(521.875000,0.303886,2,62,492.187500)|(535.937500,0.306485,2,63,478.125000)|(550.000000,0.309155,2,64,464.062500)|(564.062500,0.384784,3,65,464.062500)|(578.125000,0.388576,3,66,435.937500)|(592.187500,0.390510,3,67,421.875000)|(606.250000,0.392470,3,68,407.812500)|(620.312500,0.394455,3,69,393.750000)|(634.375000,0.396465,3,70,379.687500)|(648.437500,0.398499,3,71,365.625000)|(662.500000,0.400557,3,72,351.562500)|(676.562500,0.402638,3,73,337.500000)|(690.625000,0.404741,3,74,323.437500)|(704.687500,0.406865,3,75,309.375000)|(718.750000,0.409009,3,76,295.312500)|(732.812500,0.411171,3,77,281.250000)|(746.875000,0.413349,3,78,267.187500)|(760.937500,0.415541,3,79,253.125000)|(775.000000,0.417745,3,80,239.062500)|(789.062500,0.419957,3,81,225.000000)|(803.125000,0.422174,3,82,210.937500)|(817.187500,0.424392,3,83,196.875000)|(831.250000,0.426606,3,84,182.812500)|(845.312500,0.428810,3,85,168.750000)|(859.375000,0.430998,3,86,154.687500)|(873.437500,0.433163,3,87,140.625000)|(887.500000,0.435296,3,88,126.562500)|(901.562500,0.437386,3,89,112.500000)|(915.624999,0.439422,3,90,98.437500)|(929.687499,0.441387,3,91,84.375000)|(943.749998,0.443265,3,92,70.312500)|(957.812497,0.445031,3,93,56.250000)|(971.874993,0.446656,3,94,42.187500)|(985.937475,0.448096,3,95,28.124909)|(1000.000000,0.449279,3,96,14.062500)]
# Timestep = 2, 2016-10-01 00:10:00 
[(3.125000,0.071041,1,1,1000.001240)|(6.250000,0.071098,1,2,996.875620)|(9.375000,0.071154,1,3,993.750619)|(12.500000,0.071211,1,4,990.625618)|(15.625000,0.071269,1,5,987.500015)|(18.750000,0.071326,1,6,984.375018)|(21.875000,0.071385,1,7,981.250022)|(25.000000,0.071443,1,8,978.125025)|(28.125000,0.071502,1,9,975.000029)|(31.250000,0.071562,1,10,971.875033)|(34.375000,0.071622,1,11,968.750036)|(37.500000,0.071682,1,12,965.625040)|(40.625000,0.071743,1,13,962.500044)|(43.750000,0.071804,1,14,959.375048)|(46.875000,0.071866,1,15,956.250052)|(50.000000,0.071928,1,16,953.125056)|(53.125000,0.071991,1,17,950.000060)|(56.250000,0.072054,1,18,946.875065)|(59.375000,0.072118,1,19,943.750069)|(62.500000,0.072182,1,20,940.625073)|(65.625000,0.072246,1,21,937.500078)|(68.750000,0.072311,1,22,934.375082)|(71.875000,0.072377,1,23,931.250087)|(75.000000,0.072443,1,24,928.125092)|(78.125000,0.072510,1,25,925.000097)|(81.250000,0.072577,1,26,921.875102)|(84.375000,0.072644,1,27,918.750107)|(87.500000,0.072712,1,28,915.625112)|(90.625000,0.072781,1,29,912.500117)|(93.750000,0.072850,1,30,909.375122)|(96.875000,0.072920,1,31,906.250128)|(100.000000,0.072989,1,32,903.177465)|(114.062500,0.250499,2,33,903.177465)|(128.125000,0.252104,2,34,886.004744)|(142.187500,0.253446,2,35,871.952602)|(156.250000,0.254815,2,36,857.901127)|(170.312500,0.256213,2,37,843.850191)|(184.375000,0.257640,2,38,829.799826)|(198.437500,0.259097,2,39,815.750273)|(212.500000,0.260585,2,40,801.701594)|(226.562500,0.262105,2,41,787.653536)|(240.625000,0.263658,2,42,773.606463)|(254.687500,0.265246,2,43,759.560438)|(268.750000,0.266868,2,44,745.515337)|(282.812500,0.268528,2,45,731.471336)|(296.875000,0.270225,2,46,717.428524)|(310.937500,0.271961,2,47,703.386907)|(325.000000,0.273772,2,48,689.071906)|(339.062500,0.275596,2,49,675.000082)|(353.125000,0.277462,2,50,660.937579)|(367.187500,0.279373,2,51,646.875079)|(381.250000,0.281331,2,52,632.812577)|(395.312500,0.283337,2,53,618.750075)|(409.375000,0.285393,2,54,604.687572)|(423.437500,0.287501,2,55,590.630767)|(437.500000,0.289662,2,56,576.575037)|(451.562500,0.291882,2,57,562.502372)|(465.625000,0.294159,2,58,548.437564)|(479.687500,0.296495,2,59,534.378874)|(493.750000,0.298893,2,60,520.314443)|(507.812500,0.301357,2,61,506.250056)|(521.875000,0.303886,2,62,492.187554)|(535.937500,0.306485,2,63,478.125051)|(550.000000,0.309155,2,64,464.062500)|(564.062500,0.384784,3,65,464.062500)|(578.125000,0.388575,3,66,435.939051)|(592.187500,0.390510,3,67,421.875056)|(606.250000,0.392469,3,68,407.815691)|(620.312500,0.394455,3,69,393.750043)|(634.375000,0.396464,3,70,379.688093)|(648.437500,0.398499,3,71,365.625947)|(662.500000,0.400557,3,72,351.562508)|(676.562500,0.402638,3,73,337.500060)|(690.625000,0.404741,3,74,323.437512)|(704.687500,0.406865,3,75,309.374968)|(718.750000,0.409009,3,76,295.312519)|(732.812500,0.411171,3,77,281.250007)|(746.875000,0.413349,3,78,267.187503)|(760.937500,0.415541,3,79,253.124997)|(775.000000,0.417745,3,80,239.062499)|(789.062500,0.419957,3,81,224.999999)|(803.125000,0.422174,3,82,210.937499)|(817.187500,0.424392,3,83,196.874999)|(831.250000,0.426606,3,84,182.812499)|(845.312500,0.428810,3,85,168.749999)|(859.375000,0.430998,3,86,154.687499)|(873.437499,0.433163,3,87,140.625000)|(887.499999,0.435296,3,88,126.562500)|(901.562499,0.437386,3,89,112.500000)|(915.624999,0.439422,3,90,98.437500)|(929.687498,0.441387,3,91,84.375000)|(943.749997,0.443265,3,92,70.312500)|(957.812495,0.445031,3,93,56.250000)|(971.875052,0.446656,3,94,42.187493)|(985.937512,0.448096,3,95,28.124923)|(1000.000000,0.449279,3,96,14.062577)]
# Timestep = 3, 2016-10-01 00:15:00 
[(3.125000,0.071041,1,1,1000.001756)|(6.250000,0.071098,1,2,996.876132)|(9.375000,0.071154,1,3,993.751127)|(12.500000,0.071211,1,4,990.626122)|(15.625000,0.071269,1,5,987.500516)|(18.750000,0.071326,1,6,984.375516)|(21.875000,0.071385,1,7,981.250516)|(25.000000,0.071443,1,8,978.125516)|(28.125000,0.071502,1,9,975.000516)|(31.250000,0.071562,1,10,971.875516)|(34.375000,0.071622,1,11,968.750516)|(37.500000,0.071682,1,12,965.625516)|(40.625000,0.071743,1,13,962.500517)|(43.750000,0.071804,1,14,959.375517)|(46.875000,0.071866,1,15,956.250518)|(50.000000,0.071928,1,16,953.125519)|(53.125000,0.071991,1,17,950.000519)|(56.250000,0.072054,1,18,946.875520)|(59.375000,0.072118,1,19,943.750521)|(62.500000,0.072182,1,20,940.625522)|(65.625000,0.072246,1,21,937.500523)|(68.750000,0.072311,1,22,934.375524)|(71.875000,0.072377,1,23,931.250526)|(75.000000,0.072443,1,24,928.125527)|(78.125000,0.072510,1,25,925.000529)|(81.250000,0.072577,1,26,921.875530)|(84.375000,0.072644,1,27,918.750532)|(87.500000,0.072712,1,28,915.625534)|(90.625000,0.072781,1,29,912.500536)|(93.750000,0.072850,1,30,909.375538)|(96.874986,0.072920,1,31,906.250540)|(100.000000,0.072989,1,32,903.177581)|(114.062494,0.250499,2,33,903.177581)|(128.124993,0.252104,2,34,886.004841)|(142.187492,0.253446,2,35,871.952697)|(156.249990,0.254815,2,36,857.901221)|(170.312488,0.256213,2,37,843.850283)|(184.374986,0.257640,2,38,829.799916)|(198.437483,0.259097,2,39,815.750361)|(212.499981,0.260585,2,40,801.701680)|(226.562477,0.262105,2,41,787.653621)|(240.624973,0.263658,2,42,773.606546)|(254.687469,0.265246,2,43,759.560519)|(268.749964,0.266868,2,44,745.515416)|(282.812458,0.268528,2,45,731.471414)|(296.874952,0.270225,2,46,717.428599)|(310.937498,0.271961,2,47,703.386981)|(325.000000,0.273772,2,48,689.071978)|(339.062500,0.275596,2,49,675.000153)|(353.125000,0.277462,2,50,660.937648)|(367.187500,0.279373,2,51,646.875146)|(381.250000,0.281331,2,52,632.812642)|(395.312500,0.283337,2,53,618.750139)|(409.374998,0.285393,2,54,604.687634)|(423.437496,0.287501,2,55,590.630828)|(437.499999,0.289662,2,56,576.575096)|(451.562500,0.291882,2,57,562.502430)|(465.624998,0.294159,2,58,548.437620)|(479.687499,0.296495,2,59,534.378929)|(493.750000,0.298893,2,60,520.314496)|(507.812500,0.301357,2,61,506.250108)|(521.875000,0.303886,2,62,492.187604)|(535.937500,0.306485,2,63,478.125100)|(550.000000,0.309155,2,64,464.062500)|(564.062498,0.384784,3,65,464.062500)|(578.125000,0.388575,3,66,435.939012)|(592.187496,0.390510,3,67,421.875018)|(606.250000,0.392469,3,68,407.815653)|(620.312499,0.394455,3,69,393.750005)|(634.374998,0.396464,3,70,379.688055)|(648.437500,0.398499,3,71,365.625910)|(662.500000,0.400557,3,72,351.562471)|(676.562500,0.402638,3,73,337.500024)|(690.625000,0.404741,3,74,323.437437)|(704.687500,0.406865,3,75,309.374836)|(718.750000,0.409009,3,76,295.312388)|(732.812500,0.411171,3,77,281.249827)|(746.875000,0.413349,3,78,267.187240)|(760.937500,0.415540,3,79,253.129002)|(775.000000,0.417745,3,80,239.063994)|(789.062500,0.419957,3,81,225.000809)|(803.125000,0.422174,3,82,210.938063)|(817.187500,0.424392,3,83,196.875325)|(831.250000,0.426606,3,84,182.812685)|(845.312500,0.428810,3,85,168.750098)|(859.374999,0.430998,3,86,154.687547)|(873.437499,0.433163,3,87,140.625021)|(887.499999,0.435296,3,88,126.562508)|(901.562499,0.437386,3,89,112.500002)|(915.624998,0.439422,3,90,98.437500)|(929.687497,0.441387,3,91,84.375000)|(943.749996,0.443265,3,92,70.312500)|(957.812496,0.445031,3,93,56.250001)|(971.875062,0.446656,3,94,42.187486)|(985.937265,0.448096,3,95,28.124832)|(1000.000000,0.449279,3,96,14.062540)]
# Timestep = 4, 2016-10-01 00:20:00 
[(3.125000,0.071041,1,1,1000.001781)|(6.250000,0.071098,1,2,996.876157)|(9.375000,0.071154,1,3,993.751152)|(12.500000,0.071211,1,4,990.626147)|(15.625000,0.071269,1,5,987.500541)|(18.750000,0.071326,1,6,984.375540)|(21.875000,0.071385,1,7,981.250540)|(25.000000,0.071443,1,8,978.125540)|(28.125000,0.071502,1,9,975.000540)|(31.250000,0.071562,1,10,971.875540)|(34.375000,0.071622,1,11,968.750540)|(37.500000,0.071682,1,12,965.625540)|(40.625000,0.071743,1,13,962.500540)|(43.750000,0.071804,1,14,959.375541)|(46.875000,0.071866,1,15,956.250541)|(50.000000,0.071928,1,16,953.125541)|(53.125000,0.071991,1,17,950.000542)|(56.250000,0.072054,1,18,946.875543)|(59.375000,0.072118,1,19,943.750543)|(62.500000,0.072182,1,20,940.625544)|(65.625000,0.072246,1,21,937.500545)|(68.750000,0.072311,1,22,934.375546)|(71.875000,0.072377,1,23,931.250547)|(75.000000,0.072443,1,24,928.125549)|(78.125000,0.072510,1,25,925.000550)|(81.250000,0.072577,1,26,921.875552)|(84.375000,0.072644,1,27,918.750553)|(87.500000,0.072712,1,28,915.625555)|(90.625000,0.072781,1,29,912.500557)|(93.750000,0.072850,1,30,909.375558)|(96.874971,0.072920,1,31,906.250561)|(100.000000,0.072989,1,32,903.177586)|(114.062489,0.250499,2,33,903.177586)|(128.124986,0.252104,2,34,886.004846)|(142.187483,0.253446,2,35,871.952702)|(156.249980,0.254815,2,36,857.901225)|(170.312476,0.256213,2,37,843.850287)|(184.374972,0.257640,2,38,829.799920)|(198.437467,0.259097,2,39,815.750365)|(212.499961,0.260585,2,40,801.701684)|(226.562455,0.262105,2,41,787.653625)|(240.624947,0.263658,2,42,773.606550)|(254.687438,0.265246,2,43,759.560523)|(268.749928,0.266868,2,44,745.515420)|(282.812417,0.268528,2,45,731.471417)|(296.874904,0.270225,2,46,717.428603)|(310.937496,0.271961,2,47,703.386985)|(325.000000,0.273772,2,48,689.071982)|(339.062500,0.275596,2,49,675.000156)|(353.125000,0.277462,2,50,660.937652)|(367.187500,0.279373,2,51,646.875150)|(381.250000,0.281331,2,52,632.812645)|(395.312500,0.283337,2,53,618.750142)|(409.374996,0.285393,2,54,604.687637)|(423.437492,0.287501,2,55,590.630831)|(437.499998,0.289662,2,56,576.575099)|(451.562500,0.291882,2,57,562.502433)|(465.624997,0.294159,2,58,548.437623)|(479.687498,0.296495,2,59,534.378932)|(493.750000,0.298893,2,60,520.314499)|(507.812500,0.301357,2,61,506.250111)|(521.875000,0.303886,2,62,492.187607)|(535.937500,0.306485,2,63,478.125103)|(550.000000,0.309155,2,64,464.062503)|(564.062497,0.384784,3,65,464.062503)|(578.125000,0.388575,3,66,435.939012)|(592.187492,0.390510,3,67,421.875018)|(606.250000,0.392469,3,68,407.815653)|(620.312498,0.394455,3,69,393.750005)|(634.374997,0.396464,3,70,379.688055)|(648.437500,0.398499,3,71,365.625910)|(662.500000,0.400557,3,72,351.562471)|(676.562500,0.402625,3,73,337.584003)|(690.625000,0.404702,3,74,323.694405)|(704.687500,0.406796,3,75,309.825813)|(718.750000,0.408906,3,76,295.981590)|(732.812501,0.411029,3,77,282.165296)|(746.874982,0.413163,3,78,268.381613)|(760.937492,0.415541,3,79,253.127337)|(774.999995,0.417745,3,80,239.062335)|(789.062496,0.419957,3,81,224.999155)|(803.124997,0.422174,3,82,210.936225)|(817.187498,0.424392,3,83,196.873031)|(831.249998,0.426606,3,84,182.809380)|(845.312499,0.428811,3,85,168.744884)|(859.374999,0.430999,3,86,154.683441)|(873.437499,0.433164,3,87,140.623998)|(887.499999,0.435296,3,88,126.562301)|(901.562498,0.437386,3,89,112.499971)|(915.624998,0.439422,3,90,98.437498)|(929.687497,0.441387,3,91,84.375000)|(943.749995,0.443265,3,92,70.312500)|(957.812498,0.445031,3,93,56.250001)|(971.875126,0.446656,3,94,42.187472)|(985.937725,0.448096,3,95,28.124858)|(1000.000000,0.449279,3,96,14.062625)]
# Timestep = 5, 2016-10-01 00:25:00 
